article,timestamp,user,revid,size,edit_summary,action_type,policies_cited
Hallucination (artificial intelligence),2025-01-02T09:10:42Z,Jonasmueller,1266811155,68489,mention Trustworthy Language Model as tool for detecting hallucinations,other,None
Hallucination (artificial intelligence),2024-02-22T14:17:56Z,Epicgenius,1209562009,40571,/* ChatGPT */Ce,other,None
Hallucination (artificial intelligence),2024-02-22T14:16:32Z,Epicgenius,1209561839,40551,"/* ChatGPT */Fix grammar, as it was not clear whom the clause at the end of the sentence referred to",other,None
Hallucination (artificial intelligence),2024-02-11T13:42:26Z,Richard Nowell,1206200981,40540,/* ChatGPT */ deleted references that used Twitter as source [[WP:TWITTER]] and [[WP:NOSOCIAL]].,removal,None
Hallucination (artificial intelligence),2023-09-30T17:30:38Z,Smeagol 17,1177949616,29422,/* ChatGPT */,other,None
Hallucination (artificial intelligence),2023-07-27T10:08:24Z,Nisarsameja,1167372134,29177,What is chatgpt | how to use chatgpt,other,None
Hallucination (artificial intelligence),2023-07-11T23:54:18Z,Neocorelight,1164928102,28001,/* ChatGPT */,other,None
Hallucination (artificial intelligence),2023-07-05T00:37:54Z,72.46.2.163,1163459342,28006,/* ChatGPT */Minor but obvious typo,other,None
Hallucination (artificial intelligence),2023-07-01T02:37:44Z,LaundryPizza03,1162775450,28006,/* ChatGPT */,other,None
Hallucination (artificial intelligence),2023-07-01T02:36:57Z,LaundryPizza03,1162775292,28007,/* ChatGPT */,other,None
Hallucination (artificial intelligence),2023-07-01T02:36:39Z,LaundryPizza03,1162775242,28007,/* ChatGPT */ Defamation court in the US against,other,None
Hallucination (artificial intelligence),2023-06-28T13:36:03Z,Karlaz1,1162340716,28631,New OpenAI strategy for combating hallucinations (process supervision) and addressing ChatGPT hallucinations through the use of plugins.,other,None
Hallucination (artificial intelligence),2023-06-26T11:11:06Z,LaundryPizza03,1162001199,26761,/* ChatGPT */ [[Brantley Starr]],other,None
Hallucination (artificial intelligence),2023-06-26T10:37:58Z,LaundryPizza03,1161998349,25173,/* ChatGPT */,other,None
Hallucination (artificial intelligence),2023-06-26T09:22:07Z,LaundryPizza03,1161990752,23684,/* ChatGPT */,other,None
Hallucination (artificial intelligence),2023-06-13T11:33:35Z,2001:A18:A:6813:996:8530:40CE:2E62,1159924725,23464,Added a citation recounting Teresa's Kubacka experinece with chatGPT hallucinations,other,None
Hallucination (artificial intelligence),2023-05-14T17:00:34Z,Bob20230408,1154787032,22119,changed release date of ChatGPT and removed one example,removal,None
Hallucination (artificial intelligence),2023-05-14T13:23:15Z,2A00:23C5:FE18:2701:BDEA:8110:1C31:1F2C,1154756901,22449,/* ChatGPT */ do not link to imaginary person's name,other,None
Hallucination (artificial intelligence),2023-04-29T13:58:53Z,Estadje,1152316121,21488,/* ChatGPT */,other,None
Large language models,2023-03-09T19:10:20Z,Colin M,1143765119,34,[[WP:AES|←]]Redirected page to [[Large language model]],other,None
Prompt engineering,2025-10-13T19:25:00Z,Helpful Raccoon,1316654697,41593,"Restored revision 1315800785 by [[Special:Contributions/63.92.3.228|63.92.3.228]] ([[User talk:63.92.3.228|talk]]): AI-generated hallucinations; there is no ""secure chain-of-thought""",other,None
Prompt engineering,2025-05-09T17:06:19Z,Alenoach,1289603171,40631,"Modified content on text-to-image models (precised ""early"" because it doesn't seem true anymore with models like GPT-4o)",other,None
Prompt engineering,2025-01-18T17:14:46Z,XOR'easter,1270249717,56484,"/* Using language models to generate prompts */ unreviewed arXiv preprints are bad enough (unusable in nearly all circumstances), but one that has explicitly been rejected is like an anti-[[WP:RS]]",other,WP:RS
Prompt engineering,2024-01-26T21:28:05Z,Lwneal,1199352541,56292,"""Text-to-text"" is used here as a synonym for ""Language Model""",other,None
Prompt engineering,2023-12-19T11:32:52Z,FactsFolio,1190711222,57150,"I edited the content for Prompting in disclose uncertainty, Changes focuses on the complexity of assessing reliability in Large Language Models (LLMs) and emphasising uncertainty quantification (UQ) in black-box LLMs. Proposed metrics for handling uncertain outputs, derived from experiments on question-answering datasets, were incorporated, as well as information on evaluating these large language models.",other,None
Prompt engineering,2023-11-09T22:23:26Z,Lwneal,1184353909,56035,"/* Prompt injection */ Clarify difference between GPT-3 and GPT-4, replace [[WP:OR]] with summary of cited sources",other,None
Prompt engineering,2023-11-06T19:19:25Z,Lcscnc,1183827937,55155,/* Using language models to generate prompts */ added citations,other,None
Prompt engineering,2023-10-17T16:20:48Z,83.39.48.47,1180591437,53586,/* Example */ Updated the tenses and the fact that this attack does not work on Chat GPT-4.,other,None
Prompt engineering,2023-08-18T08:40:57Z,DancingPhilosopher,1170975230,49098,"""primarily used in communication with a [[Large language model|text-to-text model]]""; clarified what enables what",other,None
Prompt engineering,2023-08-18T08:11:09Z,DancingPhilosopher,1170972023,48801,"/* Chain-of-thought */ ""...is, like the other prompt-engineering techniques, enabled by in-context learning. In-context learning itself is an [[large language model#Emergent abilities|emergent property of model scale]]""",other,None
Prompt engineering,2023-07-24T14:44:26Z,DancingPhilosopher,1166912414,39235,Lede approved by ChatGPT (3.5) :-) see Talk Page,other,None
